MaSV,MaHP,Ky,DiemGK,DiemCK,DiemKTHP
20220016,FL1101,1,3,3,3
20220016,IT2110,1,3,8,6.5
20220016,SSH1111,1,1,2,1.5
20220016,PE1014,1,10,3,6.5
20220016,IT2120,1,6,2,3.6
20220016,JP1110,1,3,4,3.7
20220016,MI1144,1,4,8,5.2
20220017,MI1114,1,10,3,6.5
20220017,MIL1110,1,7,5,6.4
20220017,FL1101,1,1,4,1.9
20220017,IT2110,1,2,5,4.1
20220017,SSH1111,1,8,1,4.5
20220017,PE1014,1,9,4,6.5
20220017,IT2120,1,3,2,2.4
20220017,JP1110,1,8,8,8
20220017,MI1144,1,2,5,2.9
20220018,MI1114,1,7,8,7.5
20220018,MIL1110,1,7,3,5.8
20220018,FL1101,1,2,2,2
20220018,IT2110,1,5,6,5.7
20220018,SSH1111,1,1,7,4
20220018,PE1014,1,9,4,6.5
20220018,IT2120,1,4,2,2.8
20220018,JP1110,1,6,6,6
20220018,MI1144,1,5,6,5.3
20220019,MI1114,1,3,2,2.5
20220019,MIL1110,1,1,2,1.3
20220019,FL1101,1,3,4,3.3
20220019,IT2110,1,3,8,6.5
20220019,SSH1111,1,4,5,4.5
20220019,PE1014,1,6,8,7
20220019,IT2120,1,3,7,5.4
20220019,JP1110,1,7,10,9.1
20220019,MI1144,1,6,2,4.8
20220020,MI1114,1,10,7,8.5
20220020,MIL1110,1,7,4,6.1
20220020,FL1101,1,6,6,6
20220020,IT2110,1,3,9,7.2
20220020,SSH1111,1,1,2,1.5
20220020,PE1014,1,6,8,7
20220020,IT2120,1,7,4,5.2
20220020,JP1110,1,7,5,5.6
20220020,MI1144,1,6,5,5.7
20220021,MI1114,1,8,9,8.5
20220021,MIL1110,1,9,9,9
20220021,FL1101,1,4,6,4.6
20220021,IT2110,1,9,3,4.8
20220021,SSH1111,1,4,6,5
20220021,PE1014,1,7,2,4.5
20220021,IT2120,1,8,9,8.6
20220021,JP1110,1,6,7,6.7
20220021,MI1144,1,2,6,3.2
20220022,MI1114,1,8,2,5
20220022,MIL1110,1,6,7,6.3
20220022,FL1101,1,5,5,5
20220022,IT2110,1,7,8,7.7
20220022,SSH1111,1,9,7,8
20220022,PE1014,1,5,8,6.5
20220022,IT2120,1,5,1,2.6
20220022,JP1110,1,9,2,4.1
20220022,MI1144,1,2,9,4.1
20220023,MI1114,1,9,2,5.5
20220023,MIL1110,1,3,3,3
20220023,FL1101,1,2,3,2.3
20220023,IT2110,1,1,3,2.4
20220023,SSH1111,1,7,6,6.5
20220023,PE1014,1,7,8,7.5
20220023,IT2120,1,3,9,6.6
20220023,JP1110,1,3,3,3
20220023,MI1144,1,5,10,6.5
20220024,MI1114,1,3,4,3.5
20220024,MIL1110,1,5,8,5.9
20220024,FL1101,1,4,8,5.2
20220024,IT2110,1,4,9,7.5
20220024,SSH1111,1,4,5,4.5
20220024,PE1014,1,6,2,4
20220024,IT2120,1,4,6,5.2
20220024,JP1110,1,2,3,2.7
20220024,MI1144,1,7,2,5.5
20220025,MI1114,1,9,4,6.5
20220025,MIL1110,1,2,7,3.5
20220025,FL1101,1,4,3,3.7
20220025,IT2110,1,5,8,7.1
20220025,SSH1111,1,8,9,8.5
20220025,PE1014,1,2,4,3
20220025,IT2120,1,9,2,4.8
20220025,JP1110,1,10,2,4.4
20220025,MI1144,1,9,4,7.5
20220026,MI1114,1,3,7,5
20220026,MIL1110,1,6,10,7.2
20220026,FL1101,1,1,3,1.6
20220026,IT2110,1,9,2,4.1
20220026,SSH1111,1,3,6,4.5
20220026,PE1014,1,10,5,7.5
20220026,IT2120,1,7,2,4
20220026,JP1110,1,3,9,7.2
20220026,MI1144,1,8,9,8.3
20220027,MI1114,1,2,8,5
20220027,MIL1110,1,10,9,9.7
20220027,FL1101,1,9,2,6.9
20220027,IT2110,1,8,3,4.5
20220027,SSH1111,1,2,10,6
20220027,PE1014,1,7,4,5.5
20220027,IT2120,1,2,5,3.8
20220027,JP1110,1,8,7,7.3
20220027,MI1144,1,4,7,4.9
20220028,MI1114,1,7,6,6.5
20220028,MIL1110,1,1,8,3.1
20220028,FL1101,1,4,4,4
20220028,IT2110,1,1,1,1
20220028,SSH1111,1,5,7,6
20220028,PE1014,1,2,3,2.5
20220028,IT2120,1,7,7,7
20220028,JP1110,1,7,4,4.9
20220028,MI1144,1,10,4,8.2
20220029,MI1114,1,7,6,6.5
20220029,MIL1110,1,6,9,6.9
20220029,FL1101,1,9,5,7.8
20220029,IT2110,1,10,5,6.5
20220029,SSH1111,1,7,6,6.5
20220029,PE1014,1,3,3,3
20220029,IT2120,1,5,5,5
20220029,JP1110,1,9,10,9.7
20220029,MI1144,1,8,1,5.9
20220030,MI1114,1,6,3,4.5
20220030,MIL1110,1,3,8,4.5
20220030,FL1101,1,3,7,4.2
20220030,IT2110,1,10,7,7.9
20220030,SSH1111,1,5,4,4.5
20220030,PE1014,1,8,1,4.5
20220030,IT2120,1,6,8,7.2
20220030,JP1110,1,9,1,3.4
20220030,MI1144,1,7,3,5.8
20220031,MI1114,1,9,6,7.5
20220031,MIL1110,1,2,2,2
20220031,FL1101,1,4,7,4.9
20220031,IT2110,1,5,4,4.3
20220031,SSH1111,1,8,8,8
20220031,PE1014,1,6,7,6.5
20220031,IT2120,1,5,5,5
20220031,JP1110,1,5,6,5.7
20220031,MI1144,1,8,9,8.3
20220032,MI1114,1,5,8,6.5
20220032,MIL1110,1,9,5,7.8
20220032,FL1101,1,8,7,7.7
20220032,IT2110,1,3,7,5.8
20220032,SSH1111,1,4,5,4.5
20220032,PE1014,1,8,8,8
20220032,IT2120,1,8,6,6.8
20220032,JP1110,1,4,8,6.8
20220032,MI1144,1,4,7,4.9
20220033,MI1114,1,4,7,5.5
20220033,MIL1110,1,3,4,3.3
20220033,FL1101,1,10,8,9.4
20220033,IT2110,1,7,9,8.4
20220033,SSH1111,1,5,8,6.5
20220033,PE1014,1,6,6,6
20220033,IT2120,1,8,3,5
20220033,JP1110,1,1,10,7.3
20220033,MI1144,1,7,8,7.3
20220034,MI1114,1,5,10,7.5
20220034,MIL1110,1,2,10,4.4
20220034,FL1101,1,8,7,7.7
20220034,IT2110,1,7,2,3.5
20220034,SSH1111,1,3,2,2.5
20220034,PE1014,1,7,8,7.5
20220034,IT2120,1,4,7,5.8
20220034,JP1110,1,8,3,4.5
20220034,MI1144,1,7,2,5.5
20220035,MI1114,1,9,3,6
20220035,MIL1110,1,10,4,8.2
20220035,FL1101,1,9,5,7.8
20220035,IT2110,1,5,10,8.5
20220035,SSH1111,1,8,10,9
20220035,PE1014,1,8,7,7.5
20220035,IT2120,1,8,3,5
20220035,JP1110,1,4,1,1.9
20220035,MI1144,1,9,5,7.8
20220036,MI1114,1,5,7,6
20220036,MIL1110,1,6,7,6.3
20220036,FL1101,1,7,7,7
20220036,IT2110,1,3,5,4.4
20220036,SSH1111,1,10,7,8.5
20220036,PE1014,1,3,3,3
20220036,IT2120,1,7,5,5.8
20220036,JP1110,1,6,2,3.2
20220036,MI1144,1,3,2,2.7
20220037,MI1114,1,9,2,5.5
20220037,MIL1110,1,7,6,6.7
20220037,FL1101,1,8,3,6.5
20220037,IT2110,1,3,4,3.7
20220037,SSH1111,1,2,6,4
20220037,PE1014,1,8,4,6
20220037,IT2120,1,5,2,3.2
20220037,JP1110,1,10,6,7.2
20220037,MI1144,1,1,4,1.9
20220038,MI1114,1,6,2,4
20220038,MIL1110,1,4,1,3.1
20220038,FL1101,1,6,2,4.8
20220038,IT2110,1,6,7,6.7
20220038,SSH1111,1,7,7,7
20220038,PE1014,1,8,3,5.5
20220038,IT2120,1,1,4,2.8
20220038,JP1110,1,9,8,8.3
20220038,MI1144,1,9,9,9
20220039,MI1114,1,2,2,2
20220039,MIL1110,1,9,3,7.2
20220039,FL1101,1,2,5,2.9
20220039,IT2110,1,7,6,6.3
20220039,SSH1111,1,5,9,7
20220039,PE1014,1,4,3,3.5
20220039,IT2120,1,6,7,6.6
20220039,JP1110,1,4,6,5.4
20220039,MI1144,1,9,10,9.3
20220040,MI1114,1,2,3,2.5
20220040,MIL1110,1,5,9,6.2
20220040,FL1101,1,8,3,6.5
20220040,IT2110,1,3,1,1.6
20220040,SSH1111,1,6,5,5.5
20220040,PE1014,1,3,7,5
20220040,IT2120,1,8,4,5.6
20220040,JP1110,1,5,7,6.4
20220040,MI1144,1,10,6,8.8
20220041,MI1114,1,9,1,5
20220041,MIL1110,1,5,8,5.9
20220041,FL1101,1,5,10,6.5
20220041,IT2110,1,5,6,5.7
20220041,SSH1111,1,5,3,4
20220041,PE1014,1,9,2,5.5
20220041,IT2120,1,1,7,4.6
20220041,JP1110,1,9,7,7.6
20220041,MI1144,1,4,5,4.3
20220042,MI1114,1,8,1,4.5
20220042,MIL1110,1,4,10,5.8
20220042,FL1101,1,2,8,3.8
20220042,IT2110,1,5,6,5.7
20220042,SSH1111,1,8,5,6.5
20220042,PE1014,1,1,10,5.5
20220042,IT2120,1,10,2,5.2
20220042,JP1110,1,4,2,2.6
20220042,MI1144,1,6,7,6.3
20220043,MI1114,1,3,4,3.5
20220043,MIL1110,1,9,3,7.2
20220043,FL1101,1,2,2,2
20220043,IT2110,1,5,1,2.2
20220043,SSH1111,1,3,8,5.5
20220043,PE1014,1,3,3,3
20220043,IT2120,1,3,2,2.4
20220043,JP1110,1,2,4,3.4
20220043,MI1144,1,7,10,7.9
20220044,MI1114,1,7,2,4.5
20220044,MIL1110,1,8,3,6.5
20220044,FL1101,1,3,1,2.4
20220044,IT2110,1,6,8,7.4
20220044,SSH1111,1,8,6,7
20220044,PE1014,1,4,9,6.5
20220044,IT2120,1,4,3,3.4
20220044,JP1110,1,10,8,8.6
20220044,MI1144,1,5,7,5.6
20220045,MI1114,1,5,6,5.5
20220045,MIL1110,1,9,3,7.2
20220045,FL1101,1,3,7,4.2
20220045,IT2110,1,9,6,6.9
20220045,SSH1111,1,7,8,7.5
20220045,PE1014,1,8,7,7.5
20220045,IT2120,1,8,1,3.8
20220045,JP1110,1,2,9,6.9
20220045,MI1144,1,1,1,1
20220046,MI1114,1,9,7,8
20220046,MIL1110,1,5,9,6.2
20220046,FL1101,1,6,2,4.8
20220046,IT2110,1,3,3,3
20220046,SSH1111,1,6,6,6
20220046,PE1014,1,8,8,8
20220046,IT2120,1,7,8,7.6
20220046,JP1110,1,3,10,7.9
20220046,MI1144,1,10,5,8.5
20220047,MI1114,1,2,10,6
20220047,MIL1110,1,7,4,6.1
20220047,FL1101,1,10,7,9.1
20220047,IT2110,1,9,5,6.2
20220047,SSH1111,1,2,9,5.5
20220047,PE1014,1,3,3,3
20220047,IT2120,1,2,5,3.8
20220047,JP1110,1,2,6,4.8
20220047,MI1144,1,3,5,3.6
20220048,MI1114,1,8,2,5
20220048,MIL1110,1,3,7,4.2
20220048,FL1101,1,5,5,5
20220048,IT2110,1,5,7,6.4
20220048,SSH1111,1,8,9,8.5
20220048,PE1014,1,10,8,9
20220048,IT2120,1,6,7,6.6
20220048,JP1110,1,5,2,2.9
20220048,MI1144,1,2,3,2.3
20220049,MI1114,1,8,1,4.5
20220049,MIL1110,1,5,7,5.6
20220049,FL1101,1,4,9,5.5
20220049,IT2110,1,6,2,3.2
20220049,SSH1111,1,3,4,3.5
20220049,PE1014,1,4,1,2.5
20220049,IT2120,1,10,5,7
20220049,JP1110,1,3,1,1.6
20220049,MI1144,1,3,7,4.2
20220050,MI1114,1,1,10,5.5
20220050,MIL1110,1,2,1,1.7
20220050,FL1101,1,4,7,4.9
20220050,IT2110,1,7,2,3.5
20220050,SSH1111,1,7,6,6.5
20220050,PE1014,1,7,5,6
20220050,IT2120,1,1,5,3.4
20220050,JP1110,1,3,6,5.1
20220050,MI1144,1,7,7,7
20220051,MI1114,1,6,7,6.5
20220051,MIL1110,1,7,1,5.2
20220051,FL1101,1,4,3,3.7
20220051,IT2110,1,3,7,5.8
20220051,SSH1111,1,8,4,6
20220051,QT0413,1,3,3,3
20220051,PE1014,1,4,2,3
20220051,IT2120,1,8,5,6.2
20220051,MI1144,1,8,8,8
20220052,MI1114,1,9,7,8
20220052,MIL1110,1,4,3,3.7
20220052,FL1101,1,5,10,6.5
20220052,IT2110,1,3,6,5.1
20220052,SSH1111,1,3,6,4.5
20220052,QT0413,1,8,3,4.5
20220052,PE1014,1,1,9,5
20220052,IT2120,1,8,10,9.2
20220052,MI1144,1,3,1,2.4
20220053,MI1114,1,9,7,8
20220053,MIL1110,1,7,2,5.5
20220053,FL1101,1,2,3,2.3
20220053,IT2110,1,7,7,7
20220053,SSH1111,1,3,7,5
20220053,QT0413,1,7,9,8.4
20220053,PE1014,1,6,7,6.5
20220053,IT2120,1,3,5,4.2
20220053,MI1144,1,3,8,4.5
20220054,MI1114,1,10,6,8
20220054,MIL1110,1,10,1,7.3
20220054,FL1101,1,6,3,5.1
20220054,IT2110,1,6,3,3.9
20220054,SSH1111,1,8,3,5.5
20220054,QT0413,1,6,3,3.9
20220054,PE1014,1,2,1,1.5
20220054,IT2120,1,6,2,3.6
20220054,MI1144,1,5,7,5.6
20220055,MI1114,1,5,9,7
20220055,MIL1110,1,5,5,5
20220055,FL1101,1,9,5,7.8
20220055,IT2110,1,1,1,1
20220055,SSH1111,1,2,5,3.5
20220055,QT0413,1,5,4,4.3
20220055,PE1014,1,1,8,4.5
20220055,IT2120,1,6,9,7.8
20220055,MI1144,1,2,9,4.1
20220056,MI1114,1,3,5,4
20220056,MIL1110,1,6,1,4.5
20220056,FL1101,1,7,4,6.1
20220056,IT2110,1,9,6,6.9
20220056,SSH1111,1,8,8,8
20220056,QT0413,1,7,5,5.6
20220056,PE1014,1,9,6,7.5
20220056,IT2120,1,6,10,8.4
20220056,MI1144,1,4,5,4.3
20220057,MI1114,1,7,8,7.5
20220057,MIL1110,1,6,8,6.6
20220057,FL1101,1,4,9,5.5
20220057,IT2110,1,9,9,9
20220057,SSH1111,1,4,5,4.5
20220057,QT0413,1,3,4,3.7
20220057,PE1014,1,5,7,6
20220057,IT2120,1,9,7,7.8
20220057,MI1144,1,10,6,8.8
20220058,MI1114,1,5,6,5.5
20220058,MIL1110,1,9,10,9.3
20220058,FL1101,1,6,9,6.9
20220058,IT2110,1,5,7,6.4
20220058,SSH1111,1,5,8,6.5
20220058,QT0413,1,4,10,8.2
20220058,PE1014,1,1,5,3
20220058,IT2120,1,7,2,4
20220058,MI1144,1,4,5,4.3
20220059,MI1114,1,1,9,5
20220059,MIL1110,1,9,5,7.8
20220059,FL1101,1,8,9,8.3
20220059,IT2110,1,7,8,7.7
20220059,SSH1111,1,7,7,7
20220059,QT0413,1,6,10,8.8
20220059,PE1014,1,10,9,9.5
20220059,IT2120,1,9,7,7.8
20220059,MI1144,1,2,4,2.6
20220060,MI1114,1,3,4,3.5
20220060,MIL1110,1,5,3,4.4
20220060,FL1101,1,3,2,2.7
20220060,IT2110,1,5,6,5.7
20220060,SSH1111,1,8,2,5
20220060,QT0413,1,5,4,4.3
20220060,PE1014,1,9,9,9
20220060,IT2120,1,6,8,7.2
20220060,MI1144,1,5,7,5.6
20220061,MI1114,1,5,5,5
20220061,MIL1110,1,4,10,5.8
20220061,FL1101,1,10,1,7.3
20220061,IT2110,1,5,3,3.6
20220061,SSH1111,1,1,9,5
20220061,QT0413,1,7,3,4.2
20220061,PE1014,1,7,6,6.5
20220061,IT2120,1,7,2,4
20220061,MI1144,1,5,3,4.4
20220062,MI1114,1,7,3,5
20220062,MIL1110,1,2,3,2.3
20220062,FL1101,1,2,6,3.2
20220062,IT2110,1,4,10,8.2
20220062,SSH1111,1,4,8,6
20220062,QT0413,1,3,2,2.3
20220062,PE1014,1,6,6,6
20220062,IT2120,1,4,9,7
20220062,MI1144,1,9,4,7.5
20220063,MI1114,1,6,7,6.5
20220063,MIL1110,1,2,3,2.3
20220063,FL1101,1,8,6,7.4
20220063,IT2110,1,2,2,2
20220063,SSH1111,1,4,9,6.5
20220063,QT0413,1,4,10,8.2
20220063,PE1014,1,2,7,4.5
20220063,IT2120,1,9,7,7.8
20220063,MI1144,1,3,5,3.6
20220064,MI1114,1,3,7,5
20220064,MIL1110,1,9,7,8.4
20220064,FL1101,1,3,7,4.2
20220064,IT2110,1,8,4,5.2
20220064,SSH1111,1,10,5,7.5
20220064,QT0413,1,9,5,6.2
20220064,PE1014,1,6,6,6
20220064,IT2120,1,2,2,2
20220064,MI1144,1,1,3,1.6
20220065,MI1114,1,6,5,5.5
20220065,MIL1110,1,8,5,7.1
20220065,FL1101,1,3,2,2.7
20220065,IT2110,1,7,6,6.3
20220065,SSH1111,1,3,6,4.5
20220065,QT0413,1,8,5,5.9
20220065,PE1014,1,8,6,7
20220065,IT2120,1,7,7,7
20220065,MI1144,1,7,2,5.5
20220066,MI1114,1,2,8,5
20220066,MIL1110,1,9,4,7.5
20220066,FL1101,1,4,7,4.9
20220066,IT2110,1,10,4,5.8
20220066,SSH1111,1,10,8,9
20220066,QT0413,1,8,4,5.2
20220066,PE1014,1,4,4,4
20220066,IT2120,1,6,3,4.2
20220066,MI1144,1,5,4,4.7
20220067,MI1114,1,5,6,5.5
20220067,MIL1110,1,10,4,8.2
20220067,FL1101,1,1,6,2.5
20220067,IT2110,1,4,1,1.9
20220067,SSH1111,1,6,2,4
20220067,QT0413,1,4,4,4
20220067,PE1014,1,7,5,6
20220067,IT2120,1,7,6,6.4
20220067,MI1144,1,8,6,7.4
20220068,MI1114,1,5,10,7.5
20220068,MIL1110,1,5,1,3.8
20220068,FL1101,1,5,4,4.7
20220068,IT2110,1,4,3,3.3
20220068,SSH1111,1,3,2,2.5
20220068,QT0413,1,8,10,9.4
20220068,PE1014,1,5,3,4
20220068,IT2120,1,6,1,3
20220068,MI1144,1,7,6,6.7
20220069,MI1114,1,4,2,3
20220069,MIL1110,1,8,10,8.6
20220069,FL1101,1,8,7,7.7
20220069,IT2110,1,5,9,7.8
20220069,SSH1111,1,8,2,5
20220069,QT0413,1,5,3,3.6
20220069,PE1014,1,5,5,5
20220069,IT2120,1,1,9,5.8
20220069,MI1144,1,7,2,5.5
20220070,MI1114,1,3,9,6
20220070,MIL1110,1,6,1,4.5
20220070,FL1101,1,6,5,5.7
20220070,IT2110,1,4,5,4.7
20220070,SSH1111,1,8,2,5
20220070,QT0413,1,3,8,6.5
20220070,PE1014,1,10,7,8.5
20220070,IT2120,1,4,1,2.2
20220070,MI1144,1,4,4,4
20220071,MI1114,1,4,3,3.5
20220071,MIL1110,1,4,6,4.6
20220071,FL1101,1,3,4,3.3
20220071,IT2110,1,3,2,2.3
20220071,SSH1111,1,5,2,3.5
20220071,QT0413,1,7,9,8.4
20220071,PE1014,1,6,5,5.5
20220071,IT2120,1,1,3,2.2
20220071,MI1144,1,8,9,8.3
20220072,MI1114,1,5,7,6
20220072,MIL1110,1,1,5,2.2
20220072,FL1101,1,5,4,4.7
20220072,IT2110,1,6,6,6
20220072,SSH1111,1,9,6,7.5
20220072,QT0413,1,5,1,2.2
20220072,PE1014,1,4,5,4.5
20220072,IT2120,1,7,7,7
20220072,MI1144,1,2,3,2.3
20220073,MI1114,1,3,7,5
20220073,MIL1110,1,7,2,5.5
20220073,FL1101,1,4,9,5.5
20220073,IT2110,1,10,4,5.8
20220073,SSH1111,1,4,4,4
20220073,QT0413,1,9,6,6.9
20220073,PE1014,1,3,5,4
20220073,IT2120,1,1,10,6.4
20220073,MI1144,1,6,10,7.2
20220074,MI1114,1,5,5,5
20220074,MIL1110,1,8,6,7.4
20220074,FL1101,1,10,9,9.7
20220074,IT2110,1,9,6,6.9
20220074,SSH1111,1,1,5,3
20220074,QT0413,1,5,9,7.8
20220074,PE1014,1,9,7,8
20220074,IT2120,1,5,4,4.4
20220074,MI1144,1,6,7,6.3
20220075,MI1114,1,7,7,7
20220075,MIL1110,1,9,4,7.5
20220075,FL1101,1,6,10,7.2
20220075,IT2110,1,2,3,2.7
20220075,SSH1111,1,5,4,4.5
20220075,QT0413,1,2,2,2
20220075,PE1014,1,4,7,5.5
20220075,IT2120,1,8,9,8.6
20220075,MI1144,1,5,5,5
20220076,MI1114,1,6,5,5.5
20220076,MIL1110,1,6,1,4.5
20220076,FL1101,1,6,7,6.3
20220076,IT2110,1,4,8,6.8
20220076,SSH1111,1,3,8,5.5
20220076,QT0413,1,6,4,4.6
20220076,PE1014,1,8,2,5
20220076,IT2120,1,3,2,2.4
20220076,MI1144,1,7,9,7.6
20220077,MI1114,1,3,4,3.5
20220077,MIL1110,1,7,8,7.3
20220077,FL1101,1,6,10,7.2
20220077,IT2110,1,5,4,4.3
20220077,SSH1111,1,10,8,9
20220077,QT0413,1,1,4,3.1
20220077,PE1014,1,4,2,3
20220077,IT2120,1,2,5,3.8
20220077,MI1144,1,2,6,3.2
20220078,MI1114,1,3,5,4
20220078,MIL1110,1,4,3,3.7
20220078,FL1101,1,4,10,5.8
20220078,IT2110,1,9,3,4.8
20220078,SSH1111,1,7,5,6
20220078,QT0413,1,5,10,8.5
20220078,PE1014,1,8,6,7
20220078,IT2120,1,2,9,6.2
20220078,MI1144,1,2,6,3.2
20220079,MI1114,1,5,9,7
20220079,MIL1110,1,6,1,4.5
20220079,FL1101,1,5,5,5
20220079,IT2110,1,2,8,6.2
20220079,SSH1111,1,9,2,5.5
20220079,QT0413,1,7,2,3.5
20220079,PE1014,1,6,5,5.5
20220079,IT2120,1,1,5,3.4
20220079,MI1144,1,9,3,7.2
20220080,MI1114,1,4,3,3.5
20220080,MIL1110,1,2,5,2.9
20220080,FL1101,1,10,8,9.4
20220080,IT2110,1,6,6,6
20220080,SSH1111,1,9,3,6
20220080,QT0413,1,8,9,8.7
20220080,PE1014,1,10,2,6
20220080,IT2120,1,7,2,4
20220080,MI1144,1,9,5,7.8
20220081,MI1114,1,2,1,1.5
20220081,MIL1110,1,3,2,2.7
20220081,FL1101,1,8,8,8
20220081,IT2110,1,4,6,5.4
20220081,SSH1111,1,2,9,5.5
