MaSV,MaHP,Ky,DiemGK,DiemCK,DiemKTHP
20220081,QT0413,1,8,6,6.6
20220081,PE1014,1,5,6,5.5
20220081,IT2120,1,9,8,8.4
20220081,MI1144,1,3,3,3
20220082,MI1114,1,4,2,3
20220082,MIL1110,1,2,4,2.6
20220082,FL1101,1,7,6,6.7
20220082,IT2110,1,7,7,7
20220082,SSH1111,1,1,2,1.5
20220082,QT0413,1,9,6,6.9
20220082,PE1014,1,2,9,5.5
20220082,IT2120,1,1,9,5.8
20220082,MI1144,1,9,3,7.2
20220083,MI1114,1,2,6,4
20220083,MIL1110,1,10,1,7.3
20220083,FL1101,1,9,7,8.4
20220083,IT2110,1,3,2,2.3
20220083,SSH1111,1,3,7,5
20220083,QT0413,1,7,1,2.8
20220083,PE1014,1,8,6,7
20220083,IT2120,1,10,5,7
20220083,MI1144,1,5,3,4.4
20220084,MI1114,1,10,8,9
20220084,MIL1110,1,6,2,4.8
20220084,FL1101,1,7,4,6.1
20220084,IT2110,1,3,1,1.6
20220084,SSH1111,1,7,9,8
20220084,QT0413,1,9,9,9
20220084,PE1014,1,8,7,7.5
20220084,IT2120,1,9,5,6.6
20220084,MI1144,1,2,3,2.3
20220085,MI1114,1,9,2,5.5
20220085,MIL1110,1,5,7,5.6
20220085,FL1101,1,6,2,4.8
20220085,IT2110,1,1,3,2.4
20220085,SSH1111,1,9,2,5.5
20220085,QT0413,1,1,8,5.9
20220085,PE1014,1,3,5,4
20220085,IT2120,1,6,1,3
20220085,MI1144,1,4,7,4.9
20220086,MI1114,1,2,2,2
20220086,MIL1110,1,6,8,6.6
20220086,FL1101,1,3,3,3
20220086,IT2110,1,2,8,6.2
20220086,SSH1111,1,9,4,6.5
20220086,QT0413,1,5,9,7.8
20220086,PE1014,1,7,6,6.5
20220086,IT2120,1,2,3,2.6
20220086,MI1144,1,9,7,8.4
20220087,MI1114,1,7,5,6
20220087,MIL1110,1,9,5,7.8
20220087,FL1101,1,7,10,7.9
20220087,IT2110,1,6,4,4.6
20220087,SSH1111,1,1,4,2.5
20220087,QT0413,1,6,4,4.6
20220087,PE1014,1,5,8,6.5
20220087,IT2120,1,8,2,4.4
20220087,MI1144,1,4,3,3.7
20220088,MI1114,1,3,6,4.5
20220088,MIL1110,1,3,8,4.5
20220088,FL1101,1,6,6,6
20220088,IT2110,1,7,6,6.3
20220088,SSH1111,1,7,6,6.5
20220088,QT0413,1,9,5,6.2
20220088,PE1014,1,2,9,5.5
20220088,IT2120,1,9,10,9.6
20220088,MI1144,1,3,5,3.6
20220089,MI1114,1,8,4,6
20220089,MIL1110,1,4,4,4
20220089,FL1101,1,5,3,4.4
20220089,IT2110,1,4,9,7.5
20220089,SSH1111,1,9,7,8
20220089,QT0413,1,1,7,5.2
20220089,PE1014,1,2,7,4.5
20220089,IT2120,1,9,6,7.2
20220089,MI1144,1,8,8,8
20220090,MI1114,1,6,3,4.5
20220090,MIL1110,1,3,2,2.7
20220090,FL1101,1,6,10,7.2
20220090,IT2110,1,2,1,1.3
20220090,SSH1111,1,5,4,4.5
20220090,QT0413,1,1,10,7.3
20220090,PE1014,1,3,5,4
20220090,IT2120,1,3,5,4.2
20220090,MI1144,1,4,3,3.7
20220091,MI1114,1,1,5,3
20220091,MIL1110,1,9,9,9
20220091,FL1101,1,8,7,7.7
20220091,IT2110,1,3,5,4.4
20220091,SSH1111,1,2,6,4
20220091,QT0413,1,7,3,4.2
20220091,PE1014,1,2,3,2.5
20220091,IT2120,1,3,1,1.8
20220091,MI1144,1,8,8,8
20220092,MI1114,1,6,7,6.5
20220092,MIL1110,1,7,8,7.3
20220092,FL1101,1,3,2,2.7
20220092,IT2110,1,7,5,5.6
20220092,SSH1111,1,2,10,6
20220092,QT0413,1,4,2,2.6
20220092,PE1014,1,10,6,8
20220092,IT2120,1,9,9,9
20220092,MI1144,1,3,4,3.3
20220093,MI1114,1,10,2,6
20220093,MIL1110,1,5,4,4.7
20220093,FL1101,1,8,5,7.1
20220093,IT2110,1,8,10,9.4
20220093,SSH1111,1,9,7,8
20220093,QT0413,1,5,5,5
20220093,PE1014,1,1,4,2.5
20220093,IT2120,1,4,9,7
20220093,MI1144,1,5,9,6.2
20220094,MI1114,1,9,9,9
20220094,MIL1110,1,2,4,2.6
20220094,FL1101,1,8,1,5.9
20220094,IT2110,1,5,7,6.4
20220094,SSH1111,1,7,10,8.5
20220094,QT0413,1,4,2,2.6
20220094,PE1014,1,8,2,5
20220094,IT2120,1,3,4,3.6
20220094,MI1144,1,3,10,5.1
20220095,MI1114,1,5,7,6
20220095,MIL1110,1,7,7,7
20220095,FL1101,1,9,3,7.2
20220095,IT2110,1,1,7,5.2
20220095,SSH1111,1,3,7,5
20220095,QT0413,1,9,9,9
20220095,PE1014,1,5,9,7
20220095,IT2120,1,4,4,4
20220095,MI1144,1,10,2,7.6
20220096,MI1114,1,7,5,6
20220096,MIL1110,1,1,8,3.1
20220096,FL1101,1,4,3,3.7
20220096,IT2110,1,8,4,5.2
20220096,SSH1111,1,5,4,4.5
20220096,QT0413,1,3,5,4.4
20220096,PE1014,1,6,3,4.5
20220096,IT2120,1,9,8,8.4
20220096,MI1144,1,2,6,3.2
20220097,MI1114,1,3,10,6.5
20220097,MIL1110,1,2,9,4.1
20220097,FL1101,1,6,5,5.7
20220097,IT2110,1,4,8,6.8
20220097,SSH1111,1,5,9,7
20220097,QT0413,1,8,9,8.7
20220097,PE1014,1,5,2,3.5
20220097,IT2120,1,3,7,5.4
20220097,MI1144,1,8,4,6.8
20220098,MI1114,1,10,9,9.5
20220098,MIL1110,1,9,6,8.1
20220098,FL1101,1,10,7,9.1
20220098,IT2110,1,3,7,5.8
20220098,SSH1111,1,9,8,8.5
20220098,QT0413,1,6,3,3.9
20220098,PE1014,1,5,8,6.5
20220098,IT2120,1,5,7,6.2
20220098,MI1144,1,9,3,7.2
20220099,MI1114,1,7,4,5.5
20220099,MIL1110,1,7,1,5.2
20220099,FL1101,1,6,9,6.9
20220099,IT2110,1,9,4,5.5
20220099,SSH1111,1,9,2,5.5
20220099,QT0413,1,7,4,4.9
20220099,PE1014,1,5,1,3
20220099,IT2120,1,7,6,6.4
20220099,MI1144,1,8,8,8
20220100,MI1114,1,8,2,5
20220100,MIL1110,1,7,2,5.5
20220100,FL1101,1,6,4,5.4
20220100,IT2110,1,5,1,2.2
20220100,SSH1111,1,8,7,7.5
20220100,QT0413,1,10,7,7.9
20220100,PE1014,1,9,5,7
20220100,IT2120,1,7,5,5.8
20220100,MI1144,1,9,4,7.5
20220101,MIL1110,1,8,4,6.8
20220101,IT2110,1,10,7,7.9
20220101,SSH1111,1,10,6,8
20220101,PE1014,1,8,1,4.5
20220101,MI1114E,1,5,1,3
20220101,IT2120,1,8,8,8
20220101,MI1144E,1,4,3,3.7
20220102,MIL1110,1,8,3,6.5
20220102,IT2110,1,8,7,7.3
20220102,SSH1111,1,6,1,3.5
20220102,PE1014,1,5,4,4.5
20220102,MI1114E,1,3,6,4.5
20220102,IT2120,1,8,6,6.8
20220102,MI1144E,1,8,2,6.2
20220103,MIL1110,1,6,5,5.7
20220103,IT2110,1,7,4,4.9
20220103,SSH1111,1,6,1,3.5
20220103,PE1014,1,8,5,6.5
20220103,MI1114E,1,9,9,9
20220103,IT2120,1,10,3,5.8
20220103,MI1144E,1,4,8,5.2
20220104,MIL1110,1,7,1,5.2
20220104,IT2110,1,8,7,7.3
20220104,SSH1111,1,4,4,4
20220104,PE1014,1,5,7,6
20220104,MI1114E,1,7,8,7.5
20220104,IT2120,1,9,7,7.8
20220104,MI1144E,1,6,5,5.7
20220105,MIL1110,1,8,5,7.1
20220105,IT2110,1,7,7,7
20220105,SSH1111,1,7,2,4.5
20220105,PE1014,1,8,9,8.5
20220105,MI1114E,1,5,3,4
20220105,IT2120,1,8,9,8.6
20220105,MI1144E,1,9,7,8.4
20220106,MIL1110,1,7,9,7.6
20220106,IT2110,1,1,6,4.5
20220106,SSH1111,1,8,5,6.5
20220106,PE1014,1,1,5,3
20220106,MI1114E,1,6,8,7
20220106,IT2120,1,8,6,6.8
20220106,MI1144E,1,3,3,3
20220107,MIL1110,1,2,5,2.9
20220107,IT2110,1,7,10,9.1
20220107,SSH1111,1,8,8,8
20220107,PE1014,1,4,10,7
20220107,MI1114E,1,4,7,5.5
20220107,IT2120,1,4,9,7
20220107,MI1144E,1,2,1,1.7
20220108,MIL1110,1,9,1,6.6
20220108,IT2110,1,7,5,5.6
20220108,SSH1111,1,9,3,6
20220108,PE1014,1,5,2,3.5
20220108,MI1114E,1,9,10,9.5
20220108,IT2120,1,3,2,2.4
20220108,MI1144E,1,9,2,6.9
20220109,MIL1110,1,3,9,4.8
20220109,IT2110,1,7,8,7.7
20220109,SSH1111,1,4,5,4.5
20220109,PE1014,1,5,5,5
20220109,MI1114E,1,1,5,3
20220109,IT2120,1,5,9,7.4
20220109,MI1144E,1,9,3,7.2
20220110,MIL1110,1,6,6,6
20220110,IT2110,1,4,6,5.4
20220110,SSH1111,1,5,7,6
20220110,PE1014,1,6,4,5
20220110,MI1114E,1,7,2,4.5
20220110,IT2120,1,5,8,6.8
20220110,MI1144E,1,5,4,4.7
20220111,MIL1110,1,7,6,6.7
20220111,IT2110,1,3,1,1.6
20220111,SSH1111,1,2,3,2.5
20220111,PE1014,1,2,5,3.5
20220111,MI1114E,1,3,4,3.5
20220111,IT2120,1,9,5,6.6
20220111,MI1144E,1,2,6,3.2
20220112,MIL1110,1,2,3,2.3
20220112,IT2110,1,8,9,8.7
20220112,SSH1111,1,5,3,4
20220112,PE1014,1,8,2,5
20220112,MI1114E,1,7,2,4.5
20220112,IT2120,1,1,4,2.8
20220112,MI1144E,1,8,6,7.4
20220113,MIL1110,1,8,4,6.8
20220113,IT2110,1,2,3,2.7
20220113,SSH1111,1,6,8,7
20220113,PE1014,1,10,5,7.5
20220113,MI1114E,1,6,3,4.5
20220113,IT2120,1,8,3,5
20220113,MI1144E,1,6,9,6.9
20220114,MIL1110,1,9,3,7.2
20220114,IT2110,1,9,3,4.8
20220114,SSH1111,1,10,1,5.5
20220114,PE1014,1,4,8,6
20220114,MI1114E,1,8,2,5
20220114,IT2120,1,4,6,5.2
20220114,MI1144E,1,9,6,8.1
20220115,MIL1110,1,5,2,4.1
20220115,IT2110,1,10,7,7.9
20220115,SSH1111,1,4,4,4
20220115,PE1014,1,6,3,4.5
20220115,MI1114E,1,9,4,6.5
20220115,IT2120,1,4,7,5.8
20220115,MI1144E,1,7,3,5.8
20220116,MIL1110,1,5,6,5.3
20220116,IT2110,1,9,3,4.8
20220116,SSH1111,1,6,2,4
20220116,PE1014,1,5,7,6
20220116,MI1114E,1,6,4,5
20220116,IT2120,1,7,6,6.4
20220116,MI1144E,1,8,4,6.8
20220117,MIL1110,1,5,3,4.4
20220117,IT2110,1,5,3,3.6
20220117,SSH1111,1,2,1,1.5
20220117,PE1014,1,4,6,5
20220117,MI1114E,1,1,9,5
20220117,IT2120,1,4,3,3.4
20220117,MI1144E,1,2,3,2.3
20220118,MIL1110,1,3,2,2.7
20220118,IT2110,1,6,2,3.2
20220118,SSH1111,1,1,2,1.5
20220118,PE1014,1,8,7,7.5
20220118,MI1114E,1,8,6,7
20220118,IT2120,1,6,10,8.4
20220118,MI1144E,1,6,2,4.8
20220119,MIL1110,1,9,3,7.2
20220119,IT2110,1,7,1,2.8
20220119,SSH1111,1,3,3,3
20220119,PE1014,1,5,6,5.5
20220119,MI1114E,1,9,8,8.5
20220119,IT2120,1,5,4,4.4
20220119,MI1144E,1,9,4,7.5
20220120,MIL1110,1,9,5,7.8
20220120,IT2110,1,2,10,7.6
20220120,SSH1111,1,4,5,4.5
20220120,PE1014,1,8,5,6.5
20220120,MI1114E,1,3,5,4
20220120,IT2120,1,1,4,2.8
20220120,MI1144E,1,8,7,7.7
20220121,MIL1110,1,8,4,6.8
20220121,IT2110,1,10,2,4.4
20220121,SSH1111,1,3,2,2.5
20220121,PE1014,1,1,8,4.5
20220121,MI1114E,1,6,8,7
20220121,IT2120,1,7,5,5.8
20220121,MI1144E,1,5,2,4.1
20220122,MIL1110,1,8,2,6.2
20220122,IT2110,1,3,9,7.2
20220122,SSH1111,1,6,2,4
20220122,PE1014,1,3,2,2.5
20220122,MI1114E,1,3,6,4.5
20220122,IT2120,1,4,6,5.2
20220122,MI1144E,1,7,3,5.8
20220123,MIL1110,1,6,6,6
20220123,IT2110,1,7,5,5.6
20220123,SSH1111,1,2,4,3
20220123,PE1014,1,8,8,8
20220123,MI1114E,1,6,6,6
20220123,IT2120,1,8,7,7.4
20220123,MI1144E,1,4,3,3.7
20220124,MIL1110,1,3,8,4.5
20220124,IT2110,1,2,4,3.4
20220124,SSH1111,1,5,1,3
20220124,PE1014,1,8,5,6.5
20220124,MI1114E,1,3,4,3.5
20220124,IT2120,1,3,7,5.4
20220124,MI1144E,1,2,6,3.2
20220125,MIL1110,1,5,3,4.4
20220125,IT2110,1,8,9,8.7
20220125,SSH1111,1,7,3,5
20220125,PE1014,1,7,4,5.5
20220125,MI1114E,1,8,4,6
20220125,IT2120,1,1,5,3.4
20220125,MI1144E,1,8,5,7.1
20220126,MIL1110,1,6,6,6
20220126,IT2110,1,9,2,4.1
20220126,SSH1111,1,7,10,8.5
20220126,PE1014,1,4,6,5
20220126,MI1114E,1,2,4,3
20220126,IT2120,1,4,10,7.6
20220126,MI1144E,1,9,8,8.7
20220127,MIL1110,1,5,3,4.4
20220127,IT2110,1,2,8,6.2
20220127,SSH1111,1,4,9,6.5
20220127,PE1014,1,3,6,4.5
20220127,MI1114E,1,2,7,4.5
20220127,IT2120,1,7,1,3.4
20220127,MI1144E,1,7,3,5.8
20220128,MIL1110,1,10,6,8.8
20220128,IT2110,1,5,10,8.5
20220128,SSH1111,1,3,4,3.5
20220128,PE1014,1,10,2,6
20220128,MI1114E,1,7,4,5.5
20220128,IT2120,1,5,7,6.2
20220128,MI1144E,1,10,6,8.8
20220129,MIL1110,1,2,8,3.8
20220129,IT2110,1,2,4,3.4
20220129,SSH1111,1,8,9,8.5
20220129,PE1014,1,1,1,1
20220129,MI1114E,1,8,5,6.5
20220129,IT2120,1,7,3,4.6
20220129,MI1144E,1,5,3,4.4
20220130,MIL1110,1,2,3,2.3
20220130,IT2110,1,10,4,5.8
20220130,SSH1111,1,2,4,3
20220130,PE1014,1,9,2,5.5
20220130,MI1114E,1,4,2,3
20220130,IT2120,1,9,10,9.6
20220130,MI1144E,1,8,6,7.4
20220131,MIL1110,1,5,9,6.2
20220131,IT2110,1,4,3,3.3
20220131,SSH1111,1,9,2,5.5
20220131,PE1014,1,8,9,8.5
20220131,MI1114E,1,9,6,7.5
20220131,IT2120,1,1,9,5.8
20220131,MI1144E,1,7,2,5.5
20220132,MIL1110,1,8,2,6.2
20220132,IT2110,1,6,3,3.9
20220132,SSH1111,1,3,6,4.5
20220132,PE1014,1,5,2,3.5
20220132,MI1114E,1,5,7,6
20220132,IT2120,1,3,6,4.8
20220132,MI1144E,1,2,7,3.5
20220133,MIL1110,1,2,2,2
20220133,IT2110,1,9,1,3.4
20220133,SSH1111,1,3,7,5
20220133,PE1014,1,7,5,6
20220133,MI1114E,1,5,9,7
20220133,IT2120,1,7,6,6.4
20220133,MI1144E,1,4,10,5.8
20220134,MIL1110,1,3,3,3
20220134,IT2110,1,10,9,9.3
20220134,SSH1111,1,6,10,8
20220134,PE1014,1,5,6,5.5
20220134,MI1114E,1,8,5,6.5
20220134,IT2120,1,3,6,4.8
20220134,MI1144E,1,5,8,5.9
20220135,MIL1110,1,6,6,6
20220135,IT2110,1,7,2,3.5
20220135,SSH1111,1,3,8,5.5
20220135,PE1014,1,4,4,4
20220135,MI1114E,1,2,1,1.5
20220135,IT2120,1,5,6,5.6
20220135,MI1144E,1,4,5,4.3
20220136,MIL1110,1,8,8,8
20220136,IT2110,1,8,6,6.6
20220136,SSH1111,1,5,7,6
20220136,PE1014,1,5,7,6
20220136,MI1114E,1,5,2,3.5
20220136,IT2120,1,10,5,7
20220136,MI1144E,1,4,8,5.2
20220137,MIL1110,1,9,8,8.7
20220137,IT2110,1,1,7,5.2
20220137,SSH1111,1,9,2,5.5
20220137,PE1014,1,7,2,4.5
20220137,MI1114E,1,5,3,4
20220137,IT2120,1,5,9,7.4
20220137,MI1144E,1,9,7,8.4
20220138,MIL1110,1,4,4,4
20220138,IT2110,1,3,9,7.2
20220138,SSH1111,1,7,9,8
20220138,PE1014,1,1,4,2.5
20220138,MI1114E,1,10,5,7.5
20220138,IT2120,1,6,6,6
20220138,MI1144E,1,8,8,8
20220139,MIL1110,1,6,7,6.3
20220139,IT2110,1,4,2,2.6
20220139,SSH1111,1,1,2,1.5
20220139,PE1014,1,9,2,5.5
20220139,MI1114E,1,9,3,6
20220139,IT2120,1,4,9,7
20220139,MI1144E,1,2,8,3.8
20220140,MIL1110,1,7,7,7
20220140,IT2110,1,3,1,1.6
20220140,SSH1111,1,1,6,3.5
20220140,PE1014,1,4,6,5
20220140,MI1114E,1,6,7,6.5
20220140,IT2120,1,3,5,4.2
20220140,MI1144E,1,7,2,5.5
20220141,MIL1110,1,3,4,3.3
20220141,IT2110,1,7,8,7.7
20220141,SSH1111,1,2,10,6
20220141,PE1014,1,8,1,4.5
20220141,MI1114E,1,9,2,5.5
20220141,IT2120,1,3,4,3.6
20220141,MI1144E,1,3,9,4.8
20220142,MIL1110,1,7,9,7.6
20220142,IT2110,1,5,8,7.1
20220142,SSH1111,1,2,8,5
20220142,PE1014,1,9,10,9.5
20220142,MI1114E,1,2,4,3
20220142,IT2120,1,3,4,3.6
20220142,MI1144E,1,6,1,4.5
20220143,MIL1110,1,2,8,3.8
20220143,IT2110,1,5,7,6.4
20220143,SSH1111,1,2,7,4.5
20220143,PE1014,1,6,4,5
20220143,MI1114E,1,2,5,3.5
20220143,IT2120,1,10,1,4.6
20220143,MI1144E,1,1,4,1.9
20220144,MIL1110,1,2,6,3.2
20220144,IT2110,1,3,5,4.4
20220144,SSH1111,1,8,7,7.5
20220144,PE1014,1,6,9,7.5
20220144,MI1114E,1,6,5,5.5
20220144,IT2120,1,8,5,6.2
20220144,MI1144E,1,6,10,7.2
20220145,MIL1110,1,4,2,3.4
20220145,IT2110,1,2,6,4.8
20220145,SSH1111,1,7,8,7.5
20220145,PE1014,1,4,4,4
20220145,MI1114E,1,3,9,6
20220145,IT2120,1,1,3,2.2
20220145,MI1144E,1,5,2,4.1
20220146,MIL1110,1,9,2,6.9
20220146,IT2110,1,4,1,1.9
20220146,SSH1111,1,10,4,7
20220146,PE1014,1,7,6,6.5
20220146,MI1114E,1,8,9,8.5
20220146,IT2120,1,6,5,5.4
20220146,MI1144E,1,9,8,8.7
20220147,MIL1110,1,2,8,3.8
20220147,IT2110,1,1,2,1.7
20220147,SSH1111,1,8,6,7
20220147,PE1014,1,5,8,6.5
20220147,MI1114E,1,5,7,6
20220147,IT2120,1,2,8,5.6
20220147,MI1144E,1,2,9,4.1
20220148,MIL1110,1,8,9,8.3
20220148,IT2110,1,4,6,5.4
20220148,SSH1111,1,3,8,5.5
20220148,PE1014,1,6,2,4
20220148,MI1114E,1,5,4,4.5
20220148,IT2120,1,6,3,4.2
20220148,MI1144E,1,10,4,8.2
20220149,MIL1110,1,7,5,6.4
20220149,IT2110,1,4,7,6.1
20220149,SSH1111,1,9,9,9
20220149,PE1014,1,9,5,7
20220149,MI1114E,1,2,3,2.5
20220149,IT2120,1,1,3,2.2
20220149,MI1144E,1,3,4,3.3
20220150,MIL1110,1,4,1,3.1
20220150,IT2110,1,10,2,4.4
20220150,SSH1111,1,10,6,8
20220150,PE1014,1,9,3,6
20220150,MI1114E,1,8,8,8
20220150,IT2120,1,10,3,5.8
20220150,MI1144E,1,6,9,6.9
20220151,MI1141,1,4,1,2.5
20220151,MIL1110,1,6,5,5.7
20220151,FL1101,1,6,5,5.7
20220151,MI1111,1,4,2,3
20220151,MIL1120,1,3,4,3.3
20220151,SSH1111,1,8,4,6
20220151,PE1014,1,6,7,6.5
20220151,IT2000,1,2,1,1.5
20220151,EM1170,1,3,6,4.5
20220152,MI1141,1,3,2,2.5
20220152,MIL1110,1,4,6,4.6
20220152,FL1101,1,5,3,4.4
20220152,MI1111,1,5,3,4
20220152,MIL1120,1,6,9,6.9
20220152,SSH1111,1,2,4,3
20220152,PE1014,1,6,4,5
20220152,IT2000,1,9,9,9
20220152,EM1170,1,1,6,3.5
20220153,MI1141,1,7,3,5
20220153,MIL1110,1,7,2,5.5
20220153,FL1101,1,7,3,5.8
20220153,MI1111,1,3,8,5.5
20220153,MIL1120,1,9,6,8.1
20220153,SSH1111,1,4,7,5.5
20220153,PE1014,1,7,9,8
20220153,IT2000,1,6,1,3.5
20220153,EM1170,1,6,9,7.5
20220154,MI1141,1,9,8,8.5
20220154,MIL1110,1,8,3,6.5
20220154,FL1101,1,3,4,3.3
20220154,MI1111,1,7,3,5
20220154,MIL1120,1,9,5,7.8
20220154,SSH1111,1,2,5,3.5
20220154,PE1014,1,7,10,8.5
20220154,IT2000,1,3,6,4.5
20220154,EM1170,1,7,5,6
20220155,MI1141,1,2,4,3
20220155,MIL1110,1,3,10,5.1
20220155,FL1101,1,5,2,4.1
20220155,MI1111,1,7,9,8
20220155,MIL1120,1,7,9,7.6
20220155,SSH1111,1,3,2,2.5
20220155,PE1014,1,6,7,6.5
20220155,IT2000,1,10,7,8.5
20220155,EM1170,1,7,8,7.5
20220156,MI1141,1,6,2,4
20220156,MIL1110,1,1,4,1.9
20220156,FL1101,1,6,6,6
20220156,MI1111,1,7,5,6
20220156,MIL1120,1,10,4,8.2
20220156,SSH1111,1,8,7,7.5
20220156,PE1014,1,10,4,7
20220156,IT2000,1,3,5,4
20220156,EM1170,1,3,4,3.5
20220157,MI1141,1,7,7,7
20220157,MIL1110,1,8,7,7.7
20220157,FL1101,1,4,9,5.5
20220157,MI1111,1,8,2,5
20220157,MIL1120,1,6,5,5.7
20220157,SSH1111,1,2,4,3
